#################################################
		RecordType :: layout ::  ::  ::  ::  ::  ::  ::  ::  ::  ::  :: 
DS      |   5144. |Contact.AARP_Volunteer                             |Contact-Driver Safety Contact Layout |           |           |           |           |           |
State   |   4919. |lmscons__Edit_Assignment                           |hidden     |           |           |           |           |           |
DS      |   4925. |lmscons__Equivalent                                |enable     |           |           |           |           |           |
State   |   4921. |lmscons__Equivalent                                |hidden     |           |           |           |           |           |
DS      |   4926. |lmscons__LMSCSS                                    |enable     |           |           |           |           |           |
State   |   4922. |lmscons__LMSCSS                                    |hidden     |           |           |           |           |           |
DS      |   4927. |lmscons__LMSContentDetail                          |enable     |           |           |           |           |           |
State   |   4923. |lmscons__LMSContentDetail                          |hidden     |           |           |           |           |           |
DS      |   4928. |lmscons__LMSContentEditDetail                      |enable     |           |           |           |           |           |
State   |   4924. |lmscons__LMSContentEditDetail                      |hidden     |           |           |           |           |           |
DS      |   4929. |lmscons__LMSUploadDetail                           |enable     |           |           |           |           |           |
State   |   4925. |lmscons__LMSUploadDetail                           |hidden     |           |           |           |           |           |
DS      |   4930. |lmscons__LMS_AdminHelp                             |enable     |           |           |           |           |           |
State   |   4926. |lmscons__LMS_AdminHelp                             |hidden     |           |           |           |           |           |
DS      |   4932. |lmscons__LMS_Update_Learning                       |enable     |           |           |           |           |           |
State   |   4928. |lmscons__LMS_Update_Learning                       |hidden     |           |           |           |           |           |
DS      |   4933. |lmscons__LearningPathCourseItems                   |enable     |           |           |           |           |           |
State   |   4929. |lmscons__LearningPathCourseItems                   |hidden     |           |           |           |           |           |
DS      |   4934. |lmscons__LearningPathDetail                        |enable     |           |           |           |           |           |
State   |   4930. |lmscons__LearningPathDetail                        |hidden     |           |           |           |           |           |
DS      |   4935. |lmscons__LearningPathModuleItems                   |enable     |           |           |           |           |           |
State   |   4931. |lmscons__LearningPathModuleItems                   |hidden     |           |           |           |           |           |
DS      |   4936. |lmscons__LearningPathsList                         |enable     |           |           |           |           |           |
State   |   4932. |lmscons__LearningPathsList                         |hidden     |           |           |           |           |           |
DS      |   4937. |lmscons__Learning_Path_Item                        |enable     |           |           |           |           |           |
State   |   4933. |lmscons__Learning_Path_Item                        |hidden     |           |           |           |           |           |
DS      |   4938. |lmscons__LicenseClone                              |enable     |           |           |           |           |           |
State   |   4934. |lmscons__LicenseClone                              |hidden     |           |           |           |           |           |
DS      |   4939. |lmscons__LicenseEditDetail                         |enable     |           |           |           |           |           |
State   |   4935. |lmscons__LicenseEditDetail                         |hidden     |           |           |           |           |           |
DS      |   4940. |lmscons__ListAssignments                           |enable     |           |           |           |           |           |
State   |   4936. |lmscons__ListAssignments                           |hidden     |           |           |           |           |           |
DS      |   4941. |lmscons__ListCourses                               |enable     |           |           |           |           |           |
State   |   4937. |lmscons__ListCourses                               |hidden     |           |           |           |           |           |
DS      |   4942. |lmscons__ListLicenses                              |enable     |           |           |           |           |           |
State   |   4938. |lmscons__ListLicenses                              |hidden     |           |           |           |           |           |
DS      |   4943. |lmscons__ListObjects                               |enable     |           |           |           |           |           |
State   |   4939. |lmscons__ListObjects                               |hidden     |           |           |           |           |           |
DS      |   4944. |lmscons__ListTrainingCourses                       |enable     |           |           |           |           |           |
State   |   4940. |lmscons__ListTrainingCourses                       |hidden     |           |           |           |           |           |
DS      |   4945. |lmscons__LoadAssignments                           |enable     |           |           |           |           |           |
State   |   4941. |lmscons__LoadAssignments                           |hidden     |           |           |           |           |           |
DS      |   4946. |lmscons__LoadGUIConfig                             |enable     |           |           |           |           |           |
State   |   4942. |lmscons__LoadGUIConfig                             |hidden     |           |           |           |           |           |
DS      |   4947. |lmscons__Localization                              |enable     |           |           |           |           |           |
State   |   4943. |lmscons__Localization                              |hidden     |           |           |           |           |           |
DS      |   4948. |lmscons__Localizations                             |enable     |           |           |           |           |           |
State   |   4944. |lmscons__Localizations                             |hidden     |           |           |           |           |           |
DS      |   4949. |lmscons__ModuleEditDetail                          |enable     |           |           |           |           |           |
State   |   4945. |lmscons__ModuleEditDetail                          |hidden     |           |           |           |           |           |
DS      |   4950. |lmscons__MultiSelect_Paths                         |enable     |           |           |           |           |           |
State   |   4946. |lmscons__MultiSelect_Paths                         |hidden     |           |           |           |           |           |
DS      |   4951. |lmscons__Multi_Select_Accounts                     |enable     |           |           |           |           |           |
State   |   4947. |lmscons__Multi_Select_Accounts                     |hidden     |           |           |           |           |           |
DS      |   4952. |lmscons__Multi_Select_Courses                      |enable     |           |           |           |           |           |
State   |   4948. |lmscons__Multi_Select_Courses                      |hidden     |           |           |           |           |           |
DS      |   4953. |lmscons__Multi_Select_Curriculum                   |enable     |           |           |           |           |           |
State   |   4949. |lmscons__Multi_Select_Curriculum                   |hidden     |           |           |           |           |           |
DS      |   4954. |lmscons__Multi_Select_Groups                       |enable     |           |           |           |           |           |
State   |   4950. |lmscons__Multi_Select_Groups                       |hidden     |           |           |           |           |           |
DS      |   4955. |lmscons__Multi_Select_Learning_Path                |enable     |           |           |           |           |           |
State   |   4951. |lmscons__Multi_Select_Learning_Path                |hidden     |           |           |           |           |           |
DS      |   4956. |lmscons__Multi_Select_Profiles                     |enable     |           |           |           |           |           |
State   |   4952. |lmscons__Multi_Select_Profiles                     |hidden     |           |           |           |           |           |
DS      |   4957. |lmscons__Multi_Select_Quiz                         |enable     |           |           |           |           |           |
State   |   4953. |lmscons__Multi_Select_Quiz                         |hidden     |           |           |           |           |           |
DS      |   4958. |lmscons__MyTeam                                    |enable     |           |           |           |           |           |
State   |   4954. |lmscons__MyTeam                                    |hidden     |           |           |           |           |           |
DS      |   4959. |lmscons__MyTeamExcel                               |enable     |           |           |           |           |           |
State   |   4955. |lmscons__MyTeamExcel                               |hidden     |           |           |           |           |           |
DS      |   4961. |lmscons__MyTrainingPopup                           |enable     |           |           |           |           |           |
State   |   4957. |lmscons__MyTrainingPopup                           |hidden     |           |           |           |           |           |
DS      |   4963. |lmscons__My_Training_Custom                        |enable     |           |           |           |           |           |
State   |   4959. |lmscons__My_Training_Custom                        |hidden     |           |           |           |           |           |
DS      |   4964. |lmscons__NewAnswer                                 |enable     |           |           |           |           |           |
State   |   4960. |lmscons__NewAnswer                                 |hidden     |           |           |           |           |           |
DS      |   4965. |lmscons__NewLicense                                |enable     |           |           |           |           |           |
State   |   4961. |lmscons__NewLicense                                |hidden     |           |           |           |           |           |
DS      |   4966. |lmscons__NewPrerequisites                          |enable     |           |           |           |           |           |
State   |   4962. |lmscons__NewPrerequisites                          |hidden     |           |           |           |           |           |
DS      |   4967. |lmscons__NewQuestion                               |enable     |           |           |           |           |           |
State   |   4963. |lmscons__NewQuestion                               |hidden     |           |           |           |           |           |
DS      |   4968. |lmscons__NewTrainigPathItem                        |enable     |           |           |           |           |           |
State   |   4964. |lmscons__NewTrainigPathItem                        |hidden     |           |           |           |           |           |
DS      |   4969. |lmscons__NotificationSettingChatterTemplate        |enable     |           |           |           |           |           |
State   |   4965. |lmscons__NotificationSettingChatterTemplate        |hidden     |           |           |           |           |           |
DS      |   4970. |lmscons__QuestionEditDetail                        |enable     |           |           |           |           |           |
State   |   4966. |lmscons__QuestionEditDetail                        |hidden     |           |           |           |           |           |
DS      |   4972. |lmscons__QuizAddQuestion                           |enable     |           |           |           |           |           |
State   |   4968. |lmscons__QuizAddQuestion                           |hidden     |           |           |           |           |           |
DS      |   4973. |lmscons__QuizDetail                                |enable     |           |           |           |           |           |
State   |   4969. |lmscons__QuizDetail                                |hidden     |           |           |           |           |           |
DS      |   4974. |lmscons__QuizQuestionDetail                        |enable     |           |           |           |           |           |
State   |   4970. |lmscons__QuizQuestionDetail                        |hidden     |           |           |           |           |           |
DS      |   4975. |lmscons__Search                                    |enable     |           |           |           |           |           |
State   |   4971. |lmscons__Search                                    |hidden     |           |           |           |           |           |
DS      |   4985. |lmscons__Test_Course                               |enable     |           |           |           |           |           |
State   |   4981. |lmscons__Test_Course                               |hidden     |           |           |           |           |           |
DS      |   4986. |lmscons__Test_Module                               |enable     |           |           |           |           |           |
State   |   4982. |lmscons__Test_Module                               |hidden     |           |           |           |           |           |
DS      |   4987. |lmscons__Test_Quiz                                 |enable     |           |           |           |           |           |
State   |   4983. |lmscons__Test_Quiz                                 |hidden     |           |           |           |           |           |
DS      |   4990. |lmscons__TrainingContentDetail                     |enable     |           |           |           |           |           |
State   |   4986. |lmscons__TrainingContentDetail                     |hidden     |           |           |           |           |           |
DS      |   4991. |lmscons__TrainingContentLicenseDetail              |enable     |           |           |           |           |           |
State   |   4987. |lmscons__TrainingContentLicenseDetail              |hidden     |           |           |           |           |           |
DS      |   4992. |lmscons__TrainingPathEdit                          |enable     |           |           |           |           |           |
State   |   4988. |lmscons__TrainingPathEdit                          |hidden     |           |           |           |           |           |
DS      |   4993. |lmscons__Training_Path_Detail                      |enable     |           |           |           |           |           |
State   |   4989. |lmscons__Training_Path_Detail                      |hidden     |           |           |           |           |           |
DS      |   4994. |lmscons__TriggerManagement                         |enable     |           |           |           |           |           |
State   |   4990. |lmscons__TriggerManagement                         |hidden     |           |           |           |           |           |
DS      |   4995. |lmscons__Upload                                    |enable     |           |           |           |           |           |
State   |   4991. |lmscons__Upload                                    |hidden     |           |           |           |           |           |
DS      |   4996. |lmscons__Upload_popup                              |enable     |           |           |           |           |           |
State   |   4992. |lmscons__Upload_popup                              |hidden     |           |           |           |           |           |
DS      |   4997. |lmscons__s_EmailTemplate                           |enable     |           |           |           |           |           |
State   |   4993. |lmscons__s_EmailTemplate                           |hidden     |           |           |           |           |           |
DS      |   4999. |lmsilt__ActivityDetails                            |enable     |           |           |           |           |           |
State   |   4995. |lmsilt__ActivityDetails                            |hidden     |           |           |           |           |           |
DS      |   5000. |lmsilt__ActivityEditDetails                        |enable     |           |           |           |           |           |
State   |   4996. |lmsilt__ActivityEditDetails                        |hidden     |           |           |           |           |           |
DS      |   5001. |lmsilt__AddCatalogs                                |enable     |           |           |           |           |           |
State   |   4997. |lmsilt__AddCatalogs                                |hidden     |           |           |           |           |           |
DS      |   5002. |lmsilt__AddClassPopUp                              |enable     |           |           |           |           |           |
State   |   4998. |lmsilt__AddClassPopUp                              |hidden     |           |           |           |           |           |
DS      |   5003. |lmsilt__AssignCourse                               |enable     |           |           |           |           |           |
State   |   4999. |lmsilt__AssignCourse                               |hidden     |           |           |           |           |           |
DS      |   5004. |lmsilt__AssignCurriculum                           |enable     |           |           |           |           |           |
State   |   5000. |lmsilt__AssignCurriculum                           |hidden     |           |           |           |           |           |
DS      |   5005. |lmsilt__AssignDevelopmentPlan                      |enable     |           |           |           |           |           |
State   |   5001. |lmsilt__AssignDevelopmentPlan                      |hidden     |           |           |           |           |           |
DS      |   5006. |lmsilt__AssignDevelopmentPlanNew                   |enable     |           |           |           |           |           |
State   |   5002. |lmsilt__AssignDevelopmentPlanNew                   |hidden     |           |           |           |           |           |
DS      |   5007. |lmsilt__AssignLearningPath                         |enable     |           |           |           |           |           |
State   |   5003. |lmsilt__AssignLearningPath                         |hidden     |           |           |           |           |           |
DS      |   5008. |lmsilt__AssignModule                               |enable     |           |           |           |           |           |
State   |   5004. |lmsilt__AssignModule                               |hidden     |           |           |           |           |           |
DS      |   5009. |lmsilt__Batch_configuration                        |enable     |           |           |           |           |           |
State   |   5005. |lmsilt__Batch_configuration                        |hidden     |           |           |           |           |           |
DS      |   5012. |lmsilt__CancellationPoliciesEdit                   |enable     |           |           |           |           |           |
State   |   5008. |lmsilt__CancellationPoliciesEdit                   |hidden     |           |           |           |           |           |
DS      |   5014. |lmsilt__Catalog                                    |enable     |           |           |           |           |           |
State   |   5010. |lmsilt__Catalog                                    |hidden     |           |           |           |           |           |
DS      |   5015. |lmsilt__CatalogEventPage                           |enable     |           |           |           |           |           |
State   |   5011. |lmsilt__CatalogEventPage                           |hidden     |           |           |           |           |           |
DS      |   5016. |lmsilt__Catalog_new_Access                         |enable     |           |           |           |           |           |
State   |   5012. |lmsilt__Catalog_new_Access                         |hidden     |           |           |           |           |           |
DS      |   5017. |lmsilt__Catalog_new_Content                        |enable     |           |           |           |           |           |
State   |   5013. |lmsilt__Catalog_new_Content                        |hidden     |           |           |           |           |           |
DS      |   5018. |lmsilt__ClassClone                                 |enable     |           |           |           |           |           |
State   |   5014. |lmsilt__ClassClone                                 |hidden     |           |           |           |           |           |
DS      |   5019. |lmsilt__ClassCreate                                |enable     |           |           |           |           |           |
State   |   5015. |lmsilt__ClassCreate                                |hidden     |           |           |           |           |           |
DS      |   5020. |lmsilt__ClassDetails                               |enable     |           |           |           |           |           |
State   |   5016. |lmsilt__ClassDetails                               |hidden     |           |           |           |           |           |
DS      |   5021. |lmsilt__ClassEditDetails                           |enable     |           |           |           |           |           |
State   |   5017. |lmsilt__ClassEditDetails                           |hidden     |           |           |           |           |           |
DS      |   5022. |lmsilt__ClassVisibility                            |enable     |           |           |           |           |           |
State   |   5018. |lmsilt__ClassVisibility                            |hidden     |           |           |           |           |           |
DS      |   5024. |lmsilt__CopyLearning                               |enable     |           |           |           |           |           |
State   |   5020. |lmsilt__CopyLearning                               |hidden     |           |           |           |           |           |
DS      |   5025. |lmsilt__CourseDetail                               |enable     |           |           |           |           |           |
State   |   5021. |lmsilt__CourseDetail                               |hidden     |           |           |           |           |           |
DS      |   5026. |lmsilt__CourseItem                                 |enable     |           |           |           |           |           |
State   |   5022. |lmsilt__CourseItem                                 |hidden     |           |           |           |           |           |
DS      |   5027. |lmsilt__CourseItemEvent                            |enable     |           |           |           |           |           |
State   |   5023. |lmsilt__CourseItemEvent                            |hidden     |           |           |           |           |           |
DS      |   5028. |lmsilt__CourseItemModule                           |enable     |           |           |           |           |           |
State   |   5024. |lmsilt__CourseItemModule                           |hidden     |           |           |           |           |           |
DS      |   5029. |lmsilt__CurriculumCourseItems                      |enable     |           |           |           |           |           |
State   |   5025. |lmsilt__CurriculumCourseItems                      |hidden     |           |           |           |           |           |
DS      |   5030. |lmsilt__CurriculumDetail                           |enable     |           |           |           |           |           |
State   |   5026. |lmsilt__CurriculumDetail                           |hidden     |           |           |           |           |           |
DS      |   5031. |lmsilt__CurriculumEventItems                       |enable     |           |           |           |           |           |
State   |   5027. |lmsilt__CurriculumEventItems                       |hidden     |           |           |           |           |           |
DS      |   5032. |lmsilt__CurriculumLPItems                          |enable     |           |           |           |           |           |
State   |   5028. |lmsilt__CurriculumLPItems                          |hidden     |           |           |           |           |           |
DS      |   5033. |lmsilt__CurriculumModuleItems                      |enable     |           |           |           |           |           |
State   |   5029. |lmsilt__CurriculumModuleItems                      |hidden     |           |           |           |           |           |
DS      |   5034. |lmsilt__CurriculumQuizItems                        |enable     |           |           |           |           |           |
State   |   5030. |lmsilt__CurriculumQuizItems                        |hidden     |           |           |           |           |           |
DS      |   5035. |lmsilt__CurriculumTaskItems                        |enable     |           |           |           |           |           |
State   |   5031. |lmsilt__CurriculumTaskItems                        |hidden     |           |           |           |           |           |
DS      |   5036. |lmsilt__Curriculum_Item                            |enable     |           |           |           |           |           |
State   |   5032. |lmsilt__Curriculum_Item                            |hidden     |           |           |           |           |           |
DS      |   5037. |lmsilt__DeleteClass                                |enable     |           |           |           |           |           |
State   |   5033. |lmsilt__DeleteClass                                |hidden     |           |           |           |           |           |
DS      |   5038. |lmsilt__DeleteDevPlanAssignments                   |enable     |           |           |           |           |           |
State   |   5034. |lmsilt__DeleteDevPlanAssignments                   |hidden     |           |           |           |           |           |
DS      |   5039. |lmsilt__DevPlanDetails                             |enable     |           |           |           |           |           |
State   |   5035. |lmsilt__DevPlanDetails                             |hidden     |           |           |           |           |           |
DS      |   5040. |lmsilt__Development_Plans                          |enable     |           |           |           |           |           |
State   |   5036. |lmsilt__Development_Plans                          |hidden     |           |           |           |           |           |
DS      |   5041. |lmsilt__Development_Plans_List                     |enable     |           |           |           |           |           |
State   |   5037. |lmsilt__Development_Plans_List                     |hidden     |           |           |           |           |           |
DS      |   5052. |lmsilt__EnrollUser                                 |enable     |           |           |           |           |           |
State   |   5048. |lmsilt__EnrollUser                                 |hidden     |           |           |           |           |           |
DS      |   5053. |lmsilt__EnrollUsers                                |enable     |           |           |           |           |           |
State   |   5049. |lmsilt__EnrollUsers                                |hidden     |           |           |           |           |           |
DS      |   5054. |lmsilt__EnrollUsersNew                             |enable     |           |           |           |           |           |
State   |   5050. |lmsilt__EnrollUsersNew                             |hidden     |           |           |           |           |           |
DS      |   5055. |lmsilt__EventCreate                                |enable     |           |           |           |           |           |
State   |   5051. |lmsilt__EventCreate                                |hidden     |           |           |           |           |           |
DS      |   5056. |lmsilt__EventDetails                               |enable     |           |           |           |           |           |
State   |   5052. |lmsilt__EventDetails                               |hidden     |           |           |           |           |           |
DS      |   5057. |lmsilt__EventEditDetail                            |enable     |           |           |           |           |           |
State   |   5053. |lmsilt__EventEditDetail                            |hidden     |           |           |           |           |           |
DS      |   5058. |lmsilt__EventList                                  |enable     |           |           |           |           |           |
State   |   5054. |lmsilt__EventList                                  |hidden     |           |           |           |           |           |
DS      |   5059. |lmsilt__GoToTrainingSetup                          |enable     |           |           |           |           |           |
State   |   5055. |lmsilt__GoToTrainingSetup                          |hidden     |           |           |           |           |           |
DS      |   5060. |lmsilt__ILTAdminHelp                               |enable     |           |           |           |           |           |
State   |   5056. |lmsilt__ILTAdminHelp                               |hidden     |           |           |           |           |           |
DS      |   5061. |lmsilt__ILTEquivalent                              |enable     |           |           |           |           |           |
State   |   5057. |lmsilt__ILTEquivalent                              |hidden     |           |           |           |           |           |
DS      |   5062. |lmsilt__ILT_Catalog_new                            |enable     |           |           |           |           |           |
State   |   5058. |lmsilt__ILT_Catalog_new                            |hidden     |           |           |           |           |           |
DS      |   5063. |lmsilt__ILT_Settings                               |enable     |           |           |           |           |           |
State   |   5059. |lmsilt__ILT_Settings                               |hidden     |           |           |           |           |           |
DS      |   5064. |lmsilt__ILT_Update_Learning                        |enable     |           |           |           |           |           |
State   |   5060. |lmsilt__ILT_Update_Learning                        |hidden     |           |           |           |           |           |
DS      |   5065. |lmsilt__InstructorEditDetail                       |enable     |           |           |           |           |           |
State   |   5061. |lmsilt__InstructorEditDetail                       |hidden     |           |           |           |           |           |
DS      |   5066. |lmsilt__Instructors                                |enable     |           |           |           |           |           |
State   |   5062. |lmsilt__Instructors                                |hidden     |           |           |           |           |           |
DS      |   5068. |lmsilt__LearningItem                               |enable     |           |           |           |           |           |
State   |   5064. |lmsilt__LearningItem                               |hidden     |           |           |           |           |           |
DS      |   5069. |lmsilt__LearningPathCourseItems                    |enable     |           |           |           |           |           |
State   |   5065. |lmsilt__LearningPathCourseItems                    |hidden     |           |           |           |           |           |
